t,j0_x,j0_y,j1_x,j1_y
0.8200000000000001,0.08208208208208209,0.08208208208208209,0.05698395961817103,0.006737468198929662
0.8300000000000001,0.08308308308308308,0.08308308308308308,0.05770658955053754,0.006902798694590488
0.84,0.08408408408408408,0.08408408408408408,0.058429887039423554,0.007070133196259322
0.85,0.08508508508508508,0.08508508508508508,0.05915385208482908,0.007239471703936168
0.86,0.08608608608608607,0.08608608608608607,0.05987848468675411,0.0074108142176210244
0.87,0.08708708708708708,0.08708708708708708,0.06060378484519865,0.007584160737313891
0.88,0.08808808808808809,0.08808808808808809,0.0613297525601627,0.007759511263014766
0.89,0.0890890890890891,0.0890890890890891,0.06205638783164625,0.007936865794723653
0.9,0.09009009009009009,0.09009009009009009,0.06278369065964931,0.00811622433244055
0.91,0.09109109109109108,0.09109109109109108,0.06351166104417187,0.008297586876165455
0.92,0.09209209209209208,0.09209209209209208,0.06424029898521397,0.008480953425898372
0.93,0.09309309309309309,0.09309309309309309,0.06496960448277554,0.008666323981639298
0.94,0.0940940940940941,0.0940940940940941,0.06569957753685662,0.008853698543388236
0.95,0.09509509509509509,0.09509509509509509,0.06643021814745723,0.00904307711114518
0.96,0.09609609609609608,0.09609609609609608,0.06716152631457734,0.009234459684910134
0.97,0.09709709709709709,0.09709709709709709,0.06789350203821695,0.009427846264683102
0.98,0.0980980980980981,0.0980980980980981,0.06862614531837606,0.009623236850464078
0.99,0.0990990990990991,0.0990990990990991,0.06935945615505469,0.009820631442253064
1.0,0.10010010010010009,0.10010010010010009,0.07009343454825283,0.01002003004005006
1.01,0.1011011011011011,0.1011011011011011,0.07082808049797046,0.010221432643855067
1.02,0.10210210210210209,0.10210210210210209,0.0715633940042076,0.010424839253668083
1.03,0.10310310310310311,0.10310310310310311,0.07229937506696427,0.010630249869489109
1.04,0.1041041041041041,0.1041041041041041,0.07303602368624042,0.010837664491318146
1.05,0.1051051051051051,0.1051051051051051,0.07377333986203609,0.011047083119155192
1.06,0.1061061061061061,0.1061061061061061,0.07451132359435127,0.01125850575300025
1.07,0.1071071071071071,0.1071071071071071,0.07524997488318595,0.011471932392853313
1.08,0.10810810810810811,0.10810810810810811,0.07598929372854014,0.011687363038714392
1.09,0.1091091091091091,0.1091091091091091,0.07672928013041384,0.01190479769058348
1.1,0.1101101101101101,0.1101101101101101,0.07746993408880705,0.012124236348460575
1.11,0.1111111111111111,0.1111111111111111,0.07821125560371975,0.01234567901234568
1.12,0.1121121121121121,0.1121121121121121,0.07895324467515198,0.012569125682238797
1.13,0.11311311311311312,0.11311311311311312,0.07969590130310371,0.012794576358139926
1.14,0.11411411411411412,0.11411411411411412,0.08043922548757497,0.013022031040049061
1.15,0.11511511511511513,0.11511511511511513,0.08118321722856571,0.013251489727966206
1.16,0.11611611611611611,0.11611611611611611,0.08192787652607593,0.01348295242189136
1.17,0.1171171171171171,0.1171171171171171,0.08267320338010568,0.013716419121824527
1.18,0.11811811811811812,0.11811811811811812,0.08341919779065493,0.013951889827765704
1.19,0.11911911911911911,0.11911911911911911,0.08416585975772371,0.01418936453971489
1.2,0.12012012012012012,0.12012012012012012,0.08491318928131199,0.014428843257672085
1.21,0.12112112112112111,0.12112112112112111,0.08566118636141978,0.014670325981637294
1.22,0.1221221221221221,0.1221221221221221,0.08640985099804707,0.01491381271161051
1.23,0.12312312312312312,0.12312312312312312,0.08715918319119387,0.015159303447591735
1.24,0.12412412412412412,0.12412412412412412,0.08790918294086016,0.015406798189580974
1.25,0.1251251251251251,0.1251251251251251,0.08865985024704598,0.01565629693757822
1.26,0.12612612612612611,0.12612612612612611,0.08941118510975131,0.015907799691583478
1.27,0.12712712712712712,0.12712712712712712,0.09016318752897612,0.016161306451596743
1.28,0.12812812812812813,0.12812812812812813,0.09091585750472045,0.016416817217618018
1.29,0.12912912912912913,0.12912912912912913,0.0916691950369843,0.016674331989647306
1.3,0.1301301301301301,0.1301301301301301,0.09242320012576766,0.016933850767684604
1.31,0.13113113113113112,0.13113113113113112,0.09317787277107052,0.017195373551729908
1.32,0.13213213213213212,0.13213213213213212,0.09393321297289287,0.01745890034178323
1.33,0.13313313313313313,0.13313313313313313,0.09468922073123473,0.01772443113784455
1.34,0.13413413413413414,0.13413413413413414,0.09544589604609612,0.017991965939913892
1.35,0.13513513513513511,0.13513513513513511,0.09620323891747701,0.018261504747991236
1.36,0.13613613613613612,0.13613613613613612,0.09696124934537739,0.01853304756207659
1.37,0.13713713713713713,0.13713713713713713,0.09771992732979728,0.01880659438216996
1.38,0.13813813813813813,0.13813813813813813,0.0984792728707367,0.01908214520827134
1.39,0.13913913913913914,0.13913913913913914,0.09923928596819563,0.01935970004038073
1.4,0.14014014014014015,0.14014014014014015,0.09999996662217404,0.019639258878498125
1.41,0.14114114114114112,0.14114114114114112,0.10076131483267195,0.019920821722623522
1.42,0.14214214214214213,0.14214214214214213,0.10152333059968939,0.020204388572756943
1.43,0.14314314314314314,0.14314314314314314,0.10228601392322631,0.02048995942889837
1.44,0.14414414414414414,0.14414414414414414,0.10304936480328276,0.020777534291047804
1.45,0.14514514514514515,0.14514514514514515,0.10381338323985873,0.02106711315920525
1.46,0.14614614614614613,0.14614614614614613,0.10457806923295421,0.021358696033370705
1.47,0.14714714714714713,0.14714714714714713,0.10534342278256915,0.021652282913544176
1.48,0.14814814814814814,0.14814814814814814,0.10610944388870365,0.021947873799725653
1.49,0.14914914914914915,0.14914914914914915,0.10687613255135762,0.02224546869191514
1.5,0.15015015015015015,0.15015015015015015,0.10764348877053112,0.022545067590112634
1.51,0.15115115115115113,0.15115115115115113,0.10841151254622412,0.02284667049431814
1.52,0.15215215215215214,0.15215215215215214,0.10918020387843662,0.02315027740453166
1.53,0.15315315315315314,0.15315315315315314,0.10994956276716863,0.023455888320753186
1.54,0.15415415415415415,0.15415415415415415,0.11071958921242014,0.023763503242982723
1.55,0.15515515515515516,0.15515515515515516,0.1114902832141912,0.02407312217122027
1.56,0.15615615615615613,0.15615615615615613,0.11226164477248173,0.024384745105465826
1.57,0.15715715715715714,0.15715715715715714,0.11303367388729178,0.024698372045719393
1.58,0.15815815815815815,0.15815815815815815,0.11380637055862132,0.02501400299198098
1.59,0.15915915915915915,0.15915915915915915,0.11457973478647036,0.025331637944250557
1.6,0.16016016016016016,0.16016016016016016,0.11535376657083894,0.02565127690252816
1.61,0.16116116116116116,0.16116116116116116,0.11612846591172701,0.02597291986681376
1.62,0.16216216216216217,0.16216216216216217,0.1169038328091346,0.026296566837107384
1.63,0.16316316316316315,0.16316316316316315,0.11767986726306166,0.026622217813409003
1.64,0.16416416416416418,0.16416416416416418,0.11845656927350827,0.026949872795718647
1.65,0.16516516516516516,0.16516516516516516,0.11923393884047437,0.027279531784036293
1.66,0.16616616616616617,0.16616616616616617,0.12001197596395997,0.02761119477836195
1.67,0.16716716716716715,0.16716716716716715,0.12079068064396506,0.027944861778695613
1.68,0.16816816816816815,0.16816816816816815,0.1215700528804897,0.028280532785037286
1.69,0.16916916916916916,0.16916916916916916,0.12235009267353383,0.028618207797386972
1.7,0.17017017017017017,0.17017017017017017,0.12313080002309745,0.028957886815744672
1.71,0.17117117117117117,0.17117117117117117,0.12391217492918062,0.029299569840110378
1.72,0.17217217217217215,0.17217217217217215,0.12469421739178325,0.029643256870484094
1.73,0.17317317317317318,0.17317317317317318,0.1254769274109054,0.029988947906865824
1.74,0.17417417417417416,0.17417417417417416,0.12626030498654706,0.030336642949255564
1.75,0.17517517517517517,0.17517517517517517,0.12704435011870824,0.03068634199765331
1.76,0.17617617617617617,0.17617617617617617,0.12782906280738893,0.031038045052059066
1.77,0.17717717717717715,0.17717717717717715,0.1286144430525891,0.03139175211247283
1.78,0.1781781781781782,0.1781781781781782,0.1294004908543088,0.03174746317889461
1.79,0.17917917917917917,0.17917917917917917,0.130187206212548,0.0321051782513244
1.8,0.18018018018018017,0.18018018018018017,0.1309745891273067,0.0324648973297622
1.81,0.18118118118118118,0.18118118118118118,0.13176263959858492,0.032826620414208
1.82,0.18218218218218216,0.18218218218218216,0.13255135762638265,0.03319034750466182
1.83,0.1831831831831832,0.1831831831831832,0.13334074321069986,0.033556078601123654
1.84,0.18418418418418417,0.18418418418418417,0.13413079635153663,0.033923813703593486
1.85,0.18518518518518517,0.18518518518518517,0.13492151704889285,0.03429355281207133
1.86,0.18618618618618618,0.18618618618618618,0.13571290530276858,0.03466529592655719
1.87,0.18718718718718722,0.18718718718718722,0.13650496111316388,0.03503904304705106
1.88,0.1881881881881882,0.1881881881881882,0.13729768448007862,0.03541479417355294
1.89,0.18918918918918917,0.18918918918918917,0.1380910754035129,0.03579254930606282
1.9,0.19019019019019018,0.19019019019019018,0.13888513388346665,0.03617230844458072
1.91,0.19119119119119118,0.19119119119119118,0.13967985991993995,0.036554071589106625
1.92,0.19219219219219216,0.19219219219219216,0.14047525351293275,0.03693783873964054
1.93,0.1931931931931932,0.1931931931931932,0.14127131466244505,0.03732360989618247
1.94,0.19419419419419418,0.19419419419419418,0.14206804336847684,0.03771138505873241
1.95,0.19519519519519518,0.19519519519519518,0.14286543963102816,0.03810116422729035
1.96,0.1961961961961962,0.1961961961961962,0.14366350345009898,0.03849294740185631
1.97,0.19719719719719717,0.19719719719719717,0.14446223482568932,0.03888673458243028
1.98,0.1981981981981982,0.1981981981981982,0.14526163375779916,0.039282525769012255
1.99,0.19919919919919918,0.19919919919919918,0.1460617002464285,0.03968032096160224
2.0,0.20020020020020018,0.20020020020020018,0.14686243429157733,0.04008012016020024
2.01,0.2012012012012012,0.2012012012012012,0.14766383589324572,0.04048192336480626
2.02,0.2022022022022022,0.2022022022022022,0.14846590505143356,0.04088573057542027
2.03,0.20320320320320323,0.20320320320320323,0.14926864176614096,0.041291541792042294
2.04,0.20420420420420418,0.20420420420420418,0.1500720460373678,0.04169935701467233
2.05,0.2052052052052052,0.2052052052052052,0.1508761178651142,0.04210917624331038
2.06,0.20620620620620622,0.20620620620620622,0.1516808572493801,0.042520999477956435
2.07,0.2072072072072072,0.2072072072072072,0.15248626419016548,0.0429348267186105
2.08,0.2082082082082082,0.2082082082082082,0.15329233868747041,0.043350657965272585
2.09,0.20920920920920918,0.20920920920920918,0.15409908074129483,0.043768493217942656
2.1,0.2102102102102102,0.2102102102102102,0.15490649035163873,0.04418833247662077
2.11,0.21121121121121122,0.21121121121121122,0.15571456751850216,0.04461017574130687
2.12,0.21221221221221223,0.21221221221221223,0.1565233122418851,0.045034023012001
2.13,0.2132132132132132,0.2132132132132132,0.15733272452178754,0.04545987428870312
2.14,0.2142142142142142,0.2142142142142142,0.15814280435820952,0.04588772957141325
2.15,0.2152152152152152,0.2152152152152152,0.15895355175115097,0.0463175888601314
2.16,0.21621621621621623,0.21621621621621623,0.1597649667006119,0.04674945215485757
2.17,0.2172172172172172,0.2172172172172172,0.16057704920659238,0.047183319455591725
2.18,0.2182182182182182,0.2182182182182182,0.1613897992690924,0.04761919076233392
2.19,0.2192192192192192,0.2192192192192192,0.16220321688811185,0.048057066075084094
2.2,0.2202202202202202,0.2202202202202202,0.16301730206365087,0.0484969453938423
2.21,0.22122122122122123,0.22122122122122123,0.16383205479570936,0.0489388287186085
2.22,0.22222222222222224,0.22222222222222224,0.1646474750842874,0.04938271604938272
2.23,0.22322322322322322,0.22322322322322322,0.16546356292938486,0.049828607386164944
2.24,0.2242242242242242,0.2242242242242242,0.1662803183310019,0.05027650272895519
2.25,0.2252252252252252,0.2252252252252252,0.16709774128913843,0.05072640207775343
2.26,0.22622622622622623,0.22622622622622623,0.1679158318037945,0.051178305432559704
2.27,0.2272272272272272,0.2272272272272272,0.16873458987497,0.05163221279337396
2.28,0.22822822822822825,0.22822822822822825,0.16955401550266508,0.052088124160196245
2.29,0.2292292292292292,0.2292292292292292,0.1703741086868796,0.05254603953302652
2.3000000000000003,0.23023023023023026,0.23023023023023026,0.1711948694276137,0.053005958911864826
2.31,0.23123123123123124,0.23123123123123124,0.17201629772486723,0.05346788229671112
2.32,0.23223223223223222,0.23223223223223222,0.17283839357864034,0.05393180968756544
2.33,0.23323323323323322,0.23323323323323322,0.17366115698893292,0.05439774108442778
2.34,0.2342342342342342,0.2342342342342342,0.174484587955745,0.054865676487298114
2.35,0.23523523523523523,0.23523523523523523,0.1753086864790766,0.055335615896176464
2.36,0.23623623623623624,0.23623623623623624,0.1761334525589277,0.055807559311062814
2.37,0.23723723723723725,0.23723723723723725,0.17695888619529837,0.05628150673195718
2.38,0.23823823823823823,0.23823823823823823,0.17778498738818846,0.05675745815885956
2.39,0.2392392392392392,0.2392392392392392,0.17861175613759808,0.05723541359176995
2.4,0.24024024024024024,0.24024024024024024,0.1794391924435272,0.05771537303068835
2.41,0.24124124124124124,0.24124124124124124,0.18026729630597588,0.05819733647561476
2.42,0.24224224224224222,0.24224224224224222,0.18109606772494402,0.058681303926549175
2.43,0.24324324324324323,0.24324324324324323,0.18192550670043167,0.059167275383491605
2.44,0.2442442442442442,0.2442442442442442,0.18275561323243883,0.05965525084644204
2.45,0.24524524524524524,0.24524524524524524,0.1835863873209655,0.0601452303154005
2.46,0.24624624624624625,0.24624624624624625,0.1844178289660117,0.06063721379036694
2.47,0.24724724724724725,0.24724724724724725,0.1852499381675774,0.061131201271341425
2.48,0.24824824824824823,0.24824824824824823,0.18608271492566258,0.06162719275832389
2.49,0.2492492492492492,0.2492492492492492,0.18691615924026728,0.06212518825131438
2.5,0.2502502502502502,0.2502502502502502,0.18775027111139148,0.06262518775031288
2.51,0.25125125125125125,0.25125125125125125,0.1885850505390352,0.0631271912553194
2.52,0.25225225225225223,0.25225225225225223,0.18942049752319842,0.0636311987663339
2.53,0.25325325325325326,0.25325325325325326,0.1902566120638812,0.06413721028335645
2.54,0.25425425425425424,0.25425425425425424,0.1910933941610834,0.06464522580638697
2.5500000000000003,0.2552552552552553,0.2552552552552553,0.1919308438148052,0.06515524533542552
2.56,0.25625625625625625,0.25625625625625625,0.1927689610250464,0.06566726887047207
2.57,0.25725725725725723,0.25725725725725723,0.19360774579180715,0.06618129641152665
2.58,0.25825825825825827,0.25825825825825827,0.1944471981150874,0.06669732795858922
2.59,0.25925925925925924,0.25925925925925924,0.1952873179948872,0.0672153635116598
2.6,0.2602602602602602,0.2602602602602602,0.19612810543120646,0.06773540307073841
2.61,0.26126126126126126,0.26126126126126126,0.19696956042404523,0.06825744663582502
2.62,0.2622622622622623,0.2622622622622623,0.19781168297340357,0.06878149420691963
2.63,0.26326326326326327,0.26326326326326327,0.19865447307928136,0.06930754578402226
2.64,0.26426426426426425,0.26426426426426425,0.19949793074167865,0.06983560136713292
2.65,0.2652652652652652,0.2652652652652652,0.20034205596059548,0.07036566095625155
2.66,0.26626626626626626,0.26626626626626626,0.2011868487360318,0.0708977245513782
2.67,0.26726726726726724,0.26726726726726724,0.20203230906798764,0.07143179215251287
2.68,0.2682682682682683,0.2682682682682683,0.202878436956463,0.07196786375965557
2.69,0.26926926926926925,0.26926926926926925,0.2037252324014578,0.07250593937280625
2.7,0.27027027027027023,0.27027027027027023,0.20457269540297215,0.07304601899196494
2.71,0.27127127127127126,0.27127127127127126,0.20542082596100603,0.07358810261713165
2.72,0.2722722722722723,0.2722722722722723,0.2062696240755594,0.07413219024830636
2.73,0.2732732732732733,0.2732732732732733,0.20711908974663226,0.07467828188548908
2.74,0.27427427427427425,0.27427427427427425,0.20796922297422468,0.07522637752867983
2.75,0.27527527527527523,0.27527527527527523,0.20882002375833653,0.07577647717787858
2.76,0.27627627627627627,0.27627627627627627,0.20967149209896793,0.07632858083308536
2.77,0.27727727727727725,0.27727727727727725,0.21052362799611882,0.0768826884943001
2.78,0.2782782782782783,0.2782782782782783,0.21137643144978926,0.07743880016152291
2.79,0.27927927927927926,0.27927927927927926,0.21222990245997916,0.07799691583475367
2.8000000000000003,0.2802802802802803,0.2802802802802803,0.21308404102668863,0.0785570355139925
2.81,0.28128128128128127,0.28128128128128127,0.21393884714991754,0.0791191591992393
2.82,0.28228228228228225,0.28228228228228225,0.21479432082966596,0.07968328689049409
2.83,0.2832832832832833,0.2832832832832833,0.2156504620659339,0.08024941858775693
2.84,0.28428428428428426,0.28428428428428426,0.21650727085872135,0.08081755429102777
2.85,0.2852852852852853,0.2852852852852853,0.2173647472080283,0.08138769400030661
2.86,0.2862862862862863,0.2862862862862863,0.21822289111385476,0.08195983771559348
2.87,0.2872872872872873,0.2872872872872873,0.21908170257620077,0.08253398543688834
2.88,0.2882882882882883,0.2882882882882883,0.2199411815950662,0.08311013716419122
2.89,0.28928928928928926,0.28928928928928926,0.22080132817045123,0.08368829289750211
2.9,0.2902902902902903,0.2902902902902903,0.2216621423023557,0.084268452636821
2.91,0.2912912912912913,0.2912912912912913,0.22252362399077974,0.08485061638214793
2.92,0.29229229229229226,0.29229229229229226,0.22338577323572323,0.08543478413348282
2.93,0.2932932932932933,0.2932932932932933,0.22424859003718622,0.08602095589082578
2.94,0.29429429429429427,0.29429429429429427,0.22511207439516878,0.0866091316541767
2.95,0.2952952952952953,0.2952952952952953,0.2259762263096708,0.08719931142353565
2.96,0.2962962962962963,0.2962962962962963,0.22684104578069234,0.08779149519890261
2.97,0.2972972972972973,0.2972972972972973,0.2277065328082334,0.08838568298027759
2.98,0.2982982982982983,0.2982982982982983,0.22857268739229394,0.08898187476766056
2.99,0.29929929929929927,0.29929929929929927,0.22943950953287404,0.08958007056105155
3.0,0.3003003003003003,0.3003003003003003,0.23030699922997355,0.09018027036045054
3.01,0.3013013013013013,0.3013013013013013,0.23117515648359266,0.09078247416585758
3.02,0.30230230230230226,0.30230230230230226,0.2320439812937312,0.09138668197727257
3.03,0.30330330330330335,0.30330330330330335,0.2329134736603893,0.09199289379469561
3.04,0.3043043043043043,0.3043043043043043,0.2337836335835669,0.09260110961812663
3.0500000000000003,0.3053053053053053,0.3053053053053053,0.23465446106326404,0.0932113294475657
3.06,0.3063063063063063,0.3063063063063063,0.23552595609948063,0.09382355328301274
3.0700000000000003,0.3073073073073073,0.3073073073073073,0.23639811869221677,0.09443778112446782
3.08,0.3083083083083083,0.3083083083083083,0.23727094884147235,0.09505401297193089
3.09,0.3093093093093093,0.3093093093093093,0.23814444654724748,0.09567224882540197
3.1,0.3103103103103103,0.3103103103103103,0.23901861180954212,0.09629248868488108
3.11,0.3113113113113113,0.3113113113113113,0.23989344462835624,0.09691473255036819
3.12,0.3123123123123123,0.3123123123123123,0.24076894500368992,0.0975389804218633
3.13,0.3133133133133133,0.3133133133133133,0.24164511293554308,0.09816523229936643
3.14,0.3143143143143143,0.3143143143143143,0.24252194842391578,0.09879348818287757
3.15,0.3153153153153153,0.3153153153153153,0.24339945146880793,0.09942374807239672
3.16,0.3163163163163163,0.3163163163163163,0.24427762207021958,0.10005601196792391
3.17,0.31731731731731727,0.31731731731731727,0.24515646022815077,0.10069027986945905
3.18,0.3183183183183183,0.3183183183183183,0.2460359659426015,0.10132655177700224
3.19,0.3193193193193193,0.3193193193193193,0.2469161392135717,0.10196482769055341
3.2,0.3203203203203203,0.3203203203203203,0.24779698004106143,0.10260510761011264
3.21,0.3213213213213213,0.3213213213213213,0.2486784884250706,0.10324739153567983
3.22,0.32232232232232233,0.32232232232232233,0.2495606643655994,0.10389167946725505
3.23,0.32332332332332325,0.32332332332332325,0.2504435078626476,0.10453797140483827
3.24,0.32432432432432434,0.32432432432432434,0.2513270189162154,0.10518626734842954
3.25,0.3253253253253253,0.3253253253253253,0.25221119752630256,0.10583656729802876
3.26,0.3263263263263263,0.3263263263263263,0.25309604369290933,0.10648887125363603
3.27,0.32732732732732733,0.32732732732732733,0.25398155741603556,0.1071431792152513
3.28,0.32832832832832837,0.32832832832832837,0.2548677386956814,0.10779949118287459
3.29,0.3293293293293293,0.3293293293293293,0.2557545875318466,0.10845780715650585
3.3000000000000003,0.3303303303303303,0.3303303303303303,0.2566421039245314,0.10911812713614517
3.31,0.3313313313313313,0.3313313313313313,0.2575302878737357,0.10978045112179247
3.3200000000000003,0.33233233233233234,0.33233233233233234,0.25841913937945954,0.1104447791134478
3.33,0.33333333333333326,0.33333333333333326,0.2593086584417028,0.11111111111111112
3.34,0.3343343343343343,0.3343343343343343,0.2601988450604656,0.11177944711478245
3.35,0.3353353353353353,0.3353353353353353,0.26108969923574793,0.1124497871244618
3.36,0.3363363363363363,0.3363363363363363,0.2619812209675497,0.11312213114014914
3.37,0.33733733733733734,0.33733733733733734,0.2628734102558711,0.11379647916184454
3.38,0.3383383383383383,0.3383383383383383,0.2637662671007119,0.11447283118954789
3.39,0.3393393393393393,0.3393393393393393,0.2646597915020723,0.1151511872232593
3.4,0.34034034034034033,0.34034034034034033,0.2655539834599521,0.11583154726297869
3.41,0.3413413413413413,0.3413413413413413,0.2664488429743515,0.11651391130870613
3.42,0.34234234234234234,0.34234234234234234,0.26734437004527034,0.11719827936044151
3.43,0.3433433433433434,0.3433433433433434,0.26824056467270874,0.11788465141818495
3.44,0.3443443443443443,0.3443443443443443,0.2691374268566666,0.11857302748193638
3.45,0.34534534534534533,0.34534534534534533,0.270034956597144,0.11926340755169586
